mean_d1 = -38.548578,  	 std_d1 = 190.965425,	 error_d1 = 129.524304
Option = 4: cost = 73.005747, meanCost = 15.615161, dp = 55.241347
bestOpt = 3: minCost = 41.775424, minMeanCost = 36.309813, bestOff = 3.316372
Option = 2: cost = 110.501003, meanCost = 95.951306, dp = -56.325121
Option = 4: cost = 56.571363, meanCost = 14.795939, dp = 54.422124
bestOpt = 4: minCost = 56.571363, minMeanCost = 14.795939, bestOff = 54.422124
Option = 2: cost = 34.271959, meanCost = 7.503465, dp = 32.122720
Option = 4: cost = 34.669068, meanCost = 7.106356, dp = 32.519829
bestOpt = 2: minCost = 34.271959, minMeanCost = 7.503465, bestOff = 32.122720
Option = 2: cost = 2.824514, meanCost = 38.950910, dp = 0.675275
Option = 4: cost = 2.149239, meanCost = 39.984640, dp = -0.358454
bestOpt = 4: minCost = 2.149239, minMeanCost = 39.984640, bestOff = -0.358454
Option = 2: cost = 18.677363, meanCost = 50.039486, dp = -10.413301
Option = 4: cost = 30.187678, meanCost = 55.794644, dp = -16.168458
bestOpt = 2: minCost = 18.677363, minMeanCost = 50.039486, bestOff = -10.413301
Option = 2: cost = 104.541861, meanCost = 61.981157, dp = -22.354971
Option = 3: cost = 177.450261, meanCost = 86.283957, dp = -46.657772
Option = 4: cost = 109.866808, meanCost = 63.756139, dp = -24.129954
bestOpt = 2: minCost = 104.541861, minMeanCost = 61.981157, bestOff = -22.354971
Option = 2: cost = 26.260295, meanCost = 15.515129, dp = 24.111056
Option = 4: cost = 19.410823, meanCost = 22.364601, dp = 17.261584
bestOpt = 4: minCost = 19.410823, minMeanCost = 22.364601, bestOff = 17.261584
Option = 2: cost = 9.223135, meanCost = 32.552290, dp = 7.073896
Option = 4: cost = 52.074233, meanCost = 10.298809, dp = 49.924995
bestOpt = 2: minCost = 9.223135, minMeanCost = 32.552290, bestOff = 7.073896
Option = 2: cost = 15.574921, meanCost = 48.488265, dp = -8.862080
Option = 4: cost = 26.265988, meanCost = 15.509436, dp = 24.116749
bestOpt = 2: minCost = 15.574921, minMeanCost = 48.488265, bestOff = -8.862080
Option = 2: cost = 77.218195, meanCost = 52.873268, dp = -13.247083
Option = 3: cost = 41.775424, meanCost = 29.881585, dp = 9.744601
Option = 4: cost = 41.775424, meanCost = 27.005717, dp = 12.620468
bestOpt = 4: minCost = 41.775424, minMeanCost = 27.005717, bestOff = 12.620468
Option = 2: cost = 49.139970, meanCost = 65.270790, dp = -25.644604
Option = 4: cost = 105.397777, meanCost = 116.354612, dp = 155.980797
bestOpt = 2: minCost = 49.139970, minMeanCost = 65.270790, bestOff = -25.644604
Option = 2: cost = 22.261178, meanCost = 19.514246, dp = 20.111939
Option = 4: cost = 48.972818, meanCost = 7.197394, dp = 46.823579
bestOpt = 2: minCost = 22.261178, minMeanCost = 19.514246, bestOff = 20.111939
Option = 3: cost = 156.027047, meanCost = 57.125811, dp = 96.751997
Option = 4: cost = 107.986507, meanCost = 33.105542, dp = 72.731727
bestOpt = 4: minCost = 107.986507, minMeanCost = 33.105542, bestOff = 72.731727
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 42.608560, meanCost = 0.833136, dp = 40.459321
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 4: cost = 43.528749, meanCost = 1.753325, dp = 41.379511
bestOpt = 4: minCost = 43.528749, minMeanCost = 1.753325, bestOff = 41.379511
Option = 3: cost = 41.775424, meanCost = 14.172800, dp = 25.453385
Option = 4: cost = 66.838332, meanCost = 54.306878, dp = -14.680693
bestOpt = 3: minCost = 41.775424, minMeanCost = 14.172800, bestOff = 25.453385
Option = 2: cost = 62.823333, meanCost = 21.047909, dp = 60.674094
Option = 4: cost = 51.420722, meanCost = 66.411166, dp = -26.784980
bestOpt = 4: minCost = 51.420722, minMeanCost = 66.411166, bestOff = -26.784980
Option = 2: cost = 90.584461, meanCost = 48.809037, dp = 88.435222
Option = 4: cost = 12.718771, meanCost = 29.056653, dp = 10.569532
bestOpt = 4: minCost = 12.718771, minMeanCost = 29.056653, bestOff = 10.569532
Option = 4: cost = 49.296196, meanCost = 7.520772, dp = 47.146958
bestOpt = 4: minCost = 49.296196, minMeanCost = 7.520772, bestOff = 47.146958
Option = 4: cost = 2.358868, meanCost = 39.416556, dp = 0.209630
bestOpt = 4: minCost = 2.358868, minMeanCost = 39.416556, bestOff = 0.209630
Option = 2: cost = 0.000000, meanCost = 36.458878, dp = 3.167307
bestOpt = 2: minCost = 0.000000, minMeanCost = 36.458878, bestOff = 3.167307
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 46.415885, meanCost = 4.640461, dp = 44.266647
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 32.010685, meanCost = 9.764739, dp = 29.861446
Option = 4: cost = 61.140147, meanCost = 19.364723, dp = 58.990909
bestOpt = 2: minCost = 32.010685, minMeanCost = 9.764739, bestOff = 29.861446
Option = 4: cost = 29.311183, meanCost = 12.464242, dp = 27.161944
bestOpt = 4: minCost = 29.311183, minMeanCost = 12.464242, bestOff = 27.161944
Option = 3: cost = 112.205742, meanCost = 35.215159, dp = 74.841344
Option = 4: cost = 105.041255, meanCost = 31.632916, dp = 71.259101
bestOpt = 4: minCost = 105.041255, minMeanCost = 31.632916, bestOff = 71.259101
Option = 1: cost = 4.125259, meanCost = 35.500927, dp = 4.125259
Option = 2: cost = 40.675704, meanCost = 1.049519, dp = 40.675704
bestOpt = 1: minCost = 4.125259, minMeanCost = 35.500927, bestOff = 4.125259
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 42.720165, meanCost = 40.570926, dp = -0.944741
Option = 3: cost = 41.775424, meanCost = 35.150375, dp = 4.475810
Option = 4: cost = 58.292870, meanCost = 46.564827, dp = -6.938641
bestOpt = 3: minCost = 41.775424, minMeanCost = 35.150375, bestOff = 4.475810
Option = 3: cost = 41.775424, meanCost = 17.004975, dp = 22.621211
Option = 4: cost = 73.775743, meanCost = 57.775584, dp = -18.149398
bestOpt = 3: minCost = 41.775424, minMeanCost = 17.004975, bestOff = 22.621211
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 71.652077, meanCost = 51.017895, dp = -11.391710
Option = 3: cost = 103.523053, meanCost = 61.641554, dp = -22.015369
Option = 4: cost = 97.115454, meanCost = 59.505688, dp = -19.879503
bestOpt = 2: minCost = 71.652077, minMeanCost = 51.017895, bestOff = -11.391710
Option = 2: cost = 74.887661, meanCost = 78.144635, dp = -38.518450
Option = 4: cost = 88.278407, meanCost = 84.840008, dp = -45.213823
bestOpt = 2: minCost = 74.887661, minMeanCost = 78.144635, bestOff = -38.518450
Option = 3: cost = 83.667482, meanCost = 62.721453, dp = -23.095268
Option = 4: cost = 68.054570, meanCost = 54.914997, dp = -15.288812
bestOpt = 4: minCost = 68.054570, minMeanCost = 54.914997, bestOff = -15.288812
Option = 2: cost = 177.199591, meanCost = 86.200400, dp = -46.574215
Option = 3: cost = 60.771301, meanCost = 47.390970, dp = -7.764785
Option = 4: cost = 41.775424, meanCost = 18.353425, dp = 21.272760
bestOpt = 4: minCost = 41.775424, minMeanCost = 18.353425, bestOff = 21.272760
Option = 3: cost = 95.571664, meanCost = 68.673544, dp = -29.047359
Option = 4: cost = 52.551805, meanCost = 47.163615, dp = -7.537429
bestOpt = 4: minCost = 52.551805, minMeanCost = 47.163615, bestOff = -7.537429
Option = 2: cost = 192.363444, meanCost = 91.255018, dp = -51.628832
Option = 3: cost = 80.992039, meanCost = 54.131216, dp = -14.505031
Option = 4: cost = 144.616705, meanCost = 75.339438, dp = -35.713253
bestOpt = 3: minCost = 80.992039, minMeanCost = 54.131216, bestOff = -14.505031
Option = 2: cost = 283.211597, meanCost = 121.537735, dp = -81.911550
Option = 3: cost = 142.777978, meanCost = 74.726529, dp = -35.100344
Option = 4: cost = 250.034344, meanCost = 110.478651, dp = -70.852466
bestOpt = 3: minCost = 142.777978, minMeanCost = 74.726529, bestOff = -35.100344
Option = 4: cost = 2.816043, meanCost = 38.959381, dp = 0.666804
bestOpt = 4: minCost = 2.816043, minMeanCost = 38.959381, bestOff = 0.666804
Option = 2: cost = 62.037900, meanCost = 47.813170, dp = -8.186985
Option = 3: cost = 151.654450, meanCost = 54.939513, dp = 94.565698
Option = 4: cost = 41.775424, meanCost = 18.867517, dp = 20.758668
bestOpt = 4: minCost = 41.775424, minMeanCost = 18.867517, bestOff = 20.758668
Option = 2: cost = 13.388179, meanCost = 28.387245, dp = 11.238940
Option = 4: cost = 70.496448, meanCost = 28.721024, dp = 68.347210
bestOpt = 2: minCost = 13.388179, minMeanCost = 28.387245, bestOff = 11.238940
Option = 2: cost = 89.080770, meanCost = 56.827460, dp = -17.201275
Option = 3: cost = 124.257722, meanCost = 68.553110, dp = -28.926925
Option = 4: cost = 87.585003, meanCost = 22.904790, dp = 62.530975
bestOpt = 4: minCost = 87.585003, minMeanCost = 22.904790, bestOff = 62.530975
Option = 2: cost = 110.793851, meanCost = 64.065153, dp = -24.438968
Option = 3: cost = 125.939392, meanCost = 69.113667, dp = -29.487482
Option = 4: cost = 89.958955, meanCost = 57.120188, dp = -17.494003
bestOpt = 4: minCost = 89.958955, minMeanCost = 57.120188, bestOff = -17.494003
Option = 2: cost = 0.000000, meanCost = 3.435059, dp = 36.191127
bestOpt = 2: minCost = 0.000000, minMeanCost = 3.435059, bestOff = 36.191127
Option = 2: cost = 30.153898, meanCost = 11.621526, dp = 28.004659
Option = 4: cost = 53.420757, meanCost = 11.645333, dp = 51.271518
bestOpt = 2: minCost = 30.153898, minMeanCost = 11.621526, bestOff = 28.004659
Option = 2: cost = 4.899250, meanCost = 36.876174, dp = 2.750012
Option = 4: cost = 3.363519, meanCost = 38.411905, dp = 1.214281
bestOpt = 4: minCost = 3.363519, minMeanCost = 38.411905, bestOff = 1.214281
Option = 2: cost = 22.510621, meanCost = 19.264803, dp = 20.361382
Option = 4: cost = 91.269495, meanCost = 49.494071, dp = 89.120257
bestOpt = 2: minCost = 22.510621, minMeanCost = 19.264803, bestOff = 20.361382
Option = 3: cost = 41.775424, meanCost = 20.627552, dp = 18.998634
Option = 4: cost = 55.056921, meanCost = 48.416173, dp = -8.789987
bestOpt = 3: minCost = 41.775424, minMeanCost = 20.627552, bestOff = 18.998634
Option = 2: cost = 11.612083, meanCost = 46.506846, dp = -6.880661
Option = 4: cost = 69.419508, meanCost = 75.410559, dp = -35.784374
bestOpt = 2: minCost = 11.612083, minMeanCost = 46.506846, bestOff = -6.880661
Option = 2: cost = 78.734940, meanCost = 36.959516, dp = 76.585701
Option = 4: cost = 13.099421, meanCost = 28.676003, dp = 10.950183
bestOpt = 4: minCost = 13.099421, minMeanCost = 28.676003, bestOff = 10.950183
Option = 2: cost = 17.356300, meanCost = 49.378955, dp = -9.752769
Option = 4: cost = 40.546283, meanCost = 1.229141, dp = 38.397044
bestOpt = 2: minCost = 17.356300, minMeanCost = 49.378955, bestOff = -9.752769
Option = 2: cost = 9.248744, meanCost = 32.526680, dp = 7.099506
Option = 4: cost = 14.753764, meanCost = 27.021660, dp = 12.604525
bestOpt = 2: minCost = 9.248744, minMeanCost = 32.526680, bestOff = 7.099506
Option = 2: cost = 5.500972, meanCost = 36.274452, dp = 3.351733
Option = 4: cost = 22.763707, meanCost = 19.011717, dp = 20.614468
bestOpt = 2: minCost = 5.500972, minMeanCost = 36.274452, bestOff = 3.351733
Option = 2: cost = 41.775424, meanCost = 37.014096, dp = 2.612089
Option = 3: cost = 59.611214, meanCost = 8.917895, dp = 48.544080
Option = 4: cost = 41.775424, meanCost = 30.336983, dp = 9.289202
bestOpt = 4: minCost = 41.775424, minMeanCost = 30.336983, bestOff = 9.289202
Option = 2: cost = 38.845109, meanCost = 60.123359, dp = -20.497174
Option = 4: cost = 65.661435, meanCost = 23.886011, dp = 63.512196
bestOpt = 2: minCost = 38.845109, minMeanCost = 60.123359, bestOff = -20.497174
Option = 2: cost = 25.999115, meanCost = 15.776309, dp = 23.849876
Option = 4: cost = 57.613355, meanCost = 15.837931, dp = 55.464116
bestOpt = 2: minCost = 25.999115, minMeanCost = 15.776309, bestOff = 23.849876
Option = 2: cost = 32.155277, meanCost = 9.620147, dp = 30.006038
Option = 4: cost = 100.067052, meanCost = 58.291628, dp = 97.917813
bestOpt = 2: minCost = 32.155277, minMeanCost = 9.620147, bestOff = 30.006038
Option = 2: cost = 66.155437, meanCost = 73.778523, dp = -34.152338
Option = 4: cost = 16.272871, meanCost = 25.502553, dp = 14.123632
bestOpt = 4: minCost = 16.272871, minMeanCost = 25.502553, bestOff = 14.123632
Option = 2: cost = 62.804613, meanCost = 21.029189, dp = 60.655374
Option = 4: cost = 92.116360, meanCost = 50.340936, dp = 89.967121
bestOpt = 2: minCost = 62.804613, minMeanCost = 21.029189, bestOff = 60.655374
Option = 2: cost = 81.319588, meanCost = 39.544163, dp = 79.170349
Option = 4: cost = 50.607247, meanCost = 8.831823, dp = 48.458009
bestOpt = 4: minCost = 50.607247, minMeanCost = 8.831823, bestOff = 48.458009
Option = 2: cost = 25.098589, meanCost = 16.676835, dp = 22.949350
Option = 4: cost = 38.910106, meanCost = 2.865318, dp = 36.760868
bestOpt = 2: minCost = 25.098589, minMeanCost = 16.676835, bestOff = 22.949350
Option = 2: cost = 76.301815, meanCost = 52.567808, dp = -12.941623
Option = 3: cost = 44.397094, meanCost = 41.932901, dp = -2.306716
Option = 4: cost = 56.131499, meanCost = 45.844369, dp = -6.218184
bestOpt = 3: minCost = 44.397094, minMeanCost = 41.932901, bestOff = -2.306716
Option = 2: cost = 133.735006, meanCost = 107.568308, dp = -67.942123
Option = 4: cost = 16.344142, meanCost = 48.872876, dp = -9.246691
bestOpt = 4: minCost = 16.344142, minMeanCost = 48.872876, bestOff = -9.246691
Option = 2: cost = 19.650696, meanCost = 50.526153, dp = -10.899968
Option = 4: cost = 22.958496, meanCost = 18.816928, dp = 20.809258
bestOpt = 2: minCost = 19.650696, minMeanCost = 50.526153, bestOff = -10.899968
Option = 2: cost = 13.798276, meanCost = 47.599942, dp = -7.973757
Option = 4: cost = 7.724681, meanCost = 44.563145, dp = -4.936960
bestOpt = 4: minCost = 7.724681, minMeanCost = 44.563145, bestOff = -4.936960
Option = 2: cost = 8.178059, meanCost = 33.597365, dp = 6.028820
Option = 4: cost = 14.157209, meanCost = 27.618215, dp = 12.007971
bestOpt = 2: minCost = 8.178059, minMeanCost = 33.597365, bestOff = 6.028820
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 3.898609, meanCost = 42.650109, dp = -3.023924
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 42.017705, meanCost = 39.868466, dp = -0.242281
Option = 4: cost = 169.180514, meanCost = 63.782737, dp = 103.408922
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 92.334623, meanCost = 25.279600, dp = 64.905785
Option = 4: cost = 92.147825, meanCost = 25.186201, dp = 64.812386
bestOpt = 4: minCost = 92.147825, minMeanCost = 25.186201, bestOff = 64.812386
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 58.994266, meanCost = 17.218842, dp = 56.845027
Option = 4: cost = 41.736605, meanCost = 61.569107, dp = -21.942922
bestOpt = 4: minCost = 41.736605, minMeanCost = 61.569107, bestOff = -21.942922
Option = 2: cost = 2.149239, meanCost = 39.805401, dp = -0.179215
Option = 4: cost = 5.129894, meanCost = 36.645530, dp = 2.980655
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.805401, bestOff = -0.179215
Option = 2: cost = 41.775424, meanCost = 28.653770, dp = 10.972415
Option = 3: cost = 130.874890, meanCost = 70.758833, dp = -31.132648
Option = 4: cost = 75.162957, meanCost = 52.188189, dp = -12.562004
bestOpt = 2: minCost = 41.775424, minMeanCost = 28.653770, bestOff = 10.972415
Option = 2: cost = 43.345060, meanCost = 1.569636, dp = 41.195822
Option = 4: cost = 67.481189, meanCost = 25.705764, dp = 65.331950
bestOpt = 2: minCost = 43.345060, minMeanCost = 1.569636, bestOff = 41.195822
Option = 2: cost = 2.169078, meanCost = 39.606346, dp = 0.019840
Option = 4: cost = 41.620089, meanCost = 0.155335, dp = 39.470851
bestOpt = 2: minCost = 2.169078, minMeanCost = 39.606346, bestOff = 0.019840
Option = 3: cost = 57.869326, meanCost = 49.822375, dp = -10.196190
Option = 4: cost = 58.581212, meanCost = 50.178318, dp = -10.552133
bestOpt = 3: minCost = 57.869326, minMeanCost = 49.822375, bestOff = -10.196190
Option = 2: cost = 41.775424, meanCost = 7.050227, dp = 32.575958
Option = 3: cost = 55.286674, meanCost = 45.562761, dp = -5.936576
Option = 4: cost = 41.775424, meanCost = 12.069294, dp = 27.556891
bestOpt = 2: minCost = 41.775424, minMeanCost = 7.050227, bestOff = 32.575958
Option = 2: cost = 4.343724, meanCost = 42.872667, dp = -3.246482
Option = 4: cost = 25.346791, meanCost = 16.428633, dp = 23.197552
bestOpt = 2: minCost = 4.343724, minMeanCost = 42.872667, bestOff = -3.246482
Option = 4: cost = 7.196472, meanCost = 48.971896, dp = -9.345711
bestOpt = 4: minCost = 7.196472, minMeanCost = 48.971896, bestOff = -9.345711
Option = 2: cost = 37.473673, meanCost = 4.301751, dp = 35.324435
Option = 4: cost = 66.364566, meanCost = 24.589142, dp = 64.215328
bestOpt = 2: minCost = 37.473673, minMeanCost = 4.301751, bestOff = 35.324435
Option = 2: cost = 26.620508, meanCost = 54.011059, dp = -14.384873
Option = 4: cost = 58.187739, meanCost = 16.412315, dp = 56.038500
bestOpt = 2: minCost = 26.620508, minMeanCost = 54.011059, bestOff = -14.384873
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 15.806578, meanCost = 23.819607, dp = 15.806578
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 62.157997, meanCost = 71.779803, dp = -32.153618
Option = 4: cost = 100.870843, meanCost = 91.136226, dp = -51.510041
bestOpt = 2: minCost = 62.157997, minMeanCost = 71.779803, bestOff = -32.153618
Option = 2: cost = 44.419042, meanCost = 62.910326, dp = -23.284141
Option = 4: cost = 15.783494, meanCost = 48.592552, dp = -8.966366
bestOpt = 4: minCost = 15.783494, minMeanCost = 48.592552, bestOff = -8.966366
Option = 2: cost = 152.895849, meanCost = 117.148729, dp = -77.522544
Option = 4: cost = 69.937174, meanCost = 75.669392, dp = -36.043206
bestOpt = 4: minCost = 69.937174, minMeanCost = 75.669392, bestOff = -36.043206
Option = 2: cost = 63.152588, meanCost = 48.184732, dp = -8.558547
Option = 3: cost = 41.775424, meanCost = 14.566925, dp = 25.059260
Option = 4: cost = 41.775424, meanCost = 21.810059, dp = 17.816126
bestOpt = 3: minCost = 41.775424, minMeanCost = 14.566925, bestOff = 25.059260
Option = 4: cost = 105.397777, meanCost = 133.836942, dp = 173.463127
bestOpt = 4: minCost = 105.397777, minMeanCost = 133.836942, bestOff = 173.463127
Option = 2: cost = 41.775424, meanCost = 24.751150, dp = 14.875035
Option = 3: cost = 59.440716, meanCost = 46.947442, dp = -7.321256
Option = 4: cost = 41.775424, meanCost = 14.287838, dp = 25.338347
bestOpt = 4: minCost = 41.775424, minMeanCost = 14.287838, bestOff = 25.338347
Option = 4: cost = 28.091621, meanCost = 69.867046, dp = -30.240860
bestOpt = 4: minCost = 28.091621, minMeanCost = 69.867046, bestOff = -30.240860
Option = 2: cost = 22.476690, meanCost = 51.939149, dp = -12.312964
Option = 4: cost = 26.519555, meanCost = 15.255870, dp = 24.370316
bestOpt = 2: minCost = 22.476690, minMeanCost = 51.939149, bestOff = -12.312964
Option = 2: cost = 13.404413, meanCost = 28.371011, dp = 11.255174
Option = 4: cost = 41.575343, meanCost = 0.200081, dp = 39.426104
bestOpt = 2: minCost = 13.404413, minMeanCost = 28.371011, bestOff = 11.255174
Option = 4: cost = 18.419271, meanCost = 60.194695, dp = -20.568509
bestOpt = 4: minCost = 18.419271, minMeanCost = 60.194695, bestOff = -20.568509
Option = 2: cost = 202.463546, meanCost = 141.932578, dp = -102.306393
Option = 4: cost = 205.090578, meanCost = 143.246094, dp = -103.619909
bestOpt = 2: minCost = 202.463546, minMeanCost = 141.932578, bestOff = -102.306393
Option = 4: cost = 3.282235, meanCost = 45.057659, dp = -5.431474
bestOpt = 4: minCost = 3.282235, minMeanCost = 45.057659, bestOff = -5.431474
Option = 3: cost = 44.236663, meanCost = 1.230620, dp = 40.856805
Option = 4: cost = 59.245354, meanCost = 50.510389, dp = -10.884204
bestOpt = 3: minCost = 44.236663, minMeanCost = 1.230620, bestOff = 40.856805
Option = 2: cost = 40.971860, meanCost = 61.186735, dp = -21.560549
Option = 4: cost = 52.162518, meanCost = 66.782064, dp = -27.155878
bestOpt = 2: minCost = 40.971860, minMeanCost = 61.186735, bestOff = -21.560549
Option = 4: cost = 19.481010, meanCost = 22.294414, dp = 17.331772
bestOpt = 4: minCost = 19.481010, minMeanCost = 22.294414, bestOff = 17.331772
Option = 3: cost = 43.556032, meanCost = 42.665728, dp = -3.039543
Option = 4: cost = 88.035765, meanCost = 64.905595, dp = -25.279409
bestOpt = 3: minCost = 43.556032, minMeanCost = 42.665728, bestOff = -3.039543
Option = 4: cost = 8.308087, meanCost = 33.467337, dp = 6.158848
bestOpt = 4: minCost = 8.308087, minMeanCost = 33.467337, bestOff = 6.158848
Option = 2: cost = 346.225018, meanCost = 142.542209, dp = -102.916024
Option = 3: cost = 233.771976, meanCost = 105.057862, dp = -65.431677
Option = 4: cost = 119.213932, meanCost = 66.871847, dp = -27.245662
bestOpt = 4: minCost = 119.213932, minMeanCost = 66.871847, bestOff = -27.245662
Option = 3: cost = 132.872609, meanCost = 87.324017, dp = -47.697831
Option = 4: cost = 138.272745, meanCost = 90.024085, dp = -50.397899
bestOpt = 3: minCost = 132.872609, minMeanCost = 87.324017, bestOff = -47.697831
Option = 3: cost = 226.953359, meanCost = 134.364391, dp = -94.738206
Option = 4: cost = 41.775424, meanCost = 41.137562, dp = -1.511377
bestOpt = 4: minCost = 41.775424, minMeanCost = 41.137562, bestOff = -1.511377
Option = 2: cost = 183.606222, meanCost = 88.335944, dp = -48.709758
Option = 3: cost = 42.634594, meanCost = 40.485355, dp = -0.859170
Option = 4: cost = 56.583006, meanCost = 7.403791, dp = 47.029976
bestOpt = 3: minCost = 42.634594, minMeanCost = 40.485355, bestOff = -0.859170
Option = 4: cost = 31.144255, meanCost = 72.919679, dp = -33.293493
bestOpt = 4: minCost = 31.144255, minMeanCost = 72.919679, bestOff = -33.293493
Option = 4: cost = 78.987829, meanCost = 37.212405, dp = 76.838590
bestOpt = 4: minCost = 78.987829, minMeanCost = 37.212405, bestOff = 76.838590
Option = 2: cost = 44.497745, meanCost = 41.966451, dp = -2.340266
Option = 3: cost = 41.775424, meanCost = 29.936138, dp = 9.690047
Option = 4: cost = 41.775424, meanCost = 23.765588, dp = 15.860597
bestOpt = 4: minCost = 41.775424, minMeanCost = 23.765588, bestOff = 15.860597
Option = 2: cost = 43.003714, meanCost = 62.202662, dp = -22.576477
Option = 4: cost = 19.107008, meanCost = 22.668416, dp = 16.957769
bestOpt = 4: minCost = 19.107008, minMeanCost = 22.668416, bestOff = 16.957769
Option = 2: cost = 67.905043, meanCost = 49.768884, dp = -10.142699
Option = 3: cost = 41.775424, meanCost = 5.236736, dp = 34.389449
Option = 4: cost = 41.775424, meanCost = 16.079924, dp = 23.546261
bestOpt = 3: minCost = 41.775424, minMeanCost = 5.236736, bestOff = 34.389449
Option = 2: cost = 137.494942, meanCost = 72.965517, dp = -33.339332
Option = 3: cost = 41.775424, meanCost = 38.160997, dp = 1.465188
Option = 4: cost = 41.775424, meanCost = 16.715135, dp = 22.911050
bestOpt = 4: minCost = 41.775424, minMeanCost = 16.715135, bestOff = 22.911050
Option = 2: cost = 96.068749, meanCost = 88.735179, dp = -49.108994
Option = 4: cost = 58.450782, meanCost = 16.675358, dp = 56.301543
bestOpt = 4: minCost = 58.450782, minMeanCost = 16.675358, bestOff = 56.301543
Option = 4: cost = 105.397777, meanCost = 103.883010, dp = 143.509196
bestOpt = 4: minCost = 105.397777, minMeanCost = 103.883010, bestOff = 143.509196
Option = 4: cost = 23.019715, meanCost = 64.795139, dp = -25.168954
bestOpt = 4: minCost = 23.019715, minMeanCost = 64.795139, bestOff = -25.168954
Option = 2: cost = 85.947836, meanCost = 83.674723, dp = -44.048537
Option = 4: cost = 47.127458, meanCost = 5.352034, dp = 44.978219
bestOpt = 4: minCost = 47.127458, minMeanCost = 5.352034, bestOff = 44.978219
Option = 2: cost = 41.775424, meanCost = 23.884498, dp = 15.741688
Option = 3: cost = 41.775424, meanCost = 19.604168, dp = 20.022017
Option = 4: cost = 41.775424, meanCost = 6.253819, dp = 33.372367
bestOpt = 4: minCost = 41.775424, minMeanCost = 6.253819, bestOff = 33.372367
Option = 2: cost = 41.775424, meanCost = 26.516127, dp = 13.110058
Option = 3: cost = 41.775424, meanCost = 22.000924, dp = 17.625261
Option = 4: cost = 62.739533, meanCost = 48.047047, dp = -8.420862
bestOpt = 3: minCost = 41.775424, minMeanCost = 22.000924, bestOff = 17.625261
Option = 2: cost = 41.775424, meanCost = 11.667639, dp = 27.958547
Option = 3: cost = 41.775424, meanCost = 11.415324, dp = 28.210861
Option = 4: cost = 41.775424, meanCost = 34.282425, dp = 5.343761
bestOpt = 3: minCost = 41.775424, minMeanCost = 11.415324, bestOff = 28.210861
bestOpt = 2: minCost = 0.945739, minMeanCost = 1000000.000000, bestOff = 0.945739
Option = 3: cost = 148.733209, meanCost = 95.254316, dp = -55.628131
Option = 4: cost = 94.352894, meanCost = 68.064159, dp = -28.437974
bestOpt = 4: minCost = 94.352894, minMeanCost = 68.064159, bestOff = -28.437974
Option = 3: cost = 130.309086, meanCost = 86.042255, dp = -46.416070
Option = 4: cost = 174.113545, meanCost = 107.944484, dp = -68.318299
bestOpt = 3: minCost = 130.309086, minMeanCost = 86.042255, bestOff = -46.416070
Option = 3: cost = 41.775424, meanCost = 37.310825, dp = 2.315360
Option = 4: cost = 41.775424, meanCost = 40.093651, dp = -0.467466
bestOpt = 3: minCost = 41.775424, minMeanCost = 37.310825, bestOff = 2.315360
Option = 3: cost = 41.775424, meanCost = 40.713148, dp = -1.086963
Option = 4: cost = 41.775424, meanCost = 39.487310, dp = 0.138875
bestOpt = 4: minCost = 41.775424, minMeanCost = 39.487310, bestOff = 0.138875
Option = 2: cost = 41.775424, meanCost = 32.922113, dp = 6.704073
Option = 3: cost = 41.775424, meanCost = 38.973421, dp = 0.652764
Option = 4: cost = 42.731436, meanCost = 40.582197, dp = -0.956012
bestOpt = 2: minCost = 41.775424, minMeanCost = 32.922113, bestOff = 6.704073
